#This is the DAVILA customization file for Derrida's Margins

#It is a pipe ('|') separated CSV file

#make sure you remove any quotation marks or unnecessary spaces from the csv file, they will confuse the parser!
#These lines set the metadata for your diagram, the information will display in the top left corner, in bold
#title|NAME OF DIAGRAM
title|Derridas Margins Project

#url|LOCATION OF PROJECT
url|derridas-margins.princeton.edu

#creators|PEOPLE INVOLVED
creators|Katie Chenoweth, Rebecca Koeser, Jean Bauer, Ben Hicks



#This next group of lines allows you to color code your modules and indicate which entity is the central node of that module
#The central node allows you to choose whether to display all the entities in the module, or just the central entity and module name to save space
#If you don't want to indicate a central module, make sure there is '|' immediately after the hex color, otherwise the parser will throw an
#Array Out of Bounds exception
#Probably best to limit your diagram to 5 or 6 modules, otherwise it can get confusing
#module|NAME OF MODULE|HEX COLOR|CENTRAL ENTITY OF THAT MODULE

module|django|#5B806B|django_content_type
module|bibliography|#465B73|books_instance
module|citation|#A9A9A9|books_reference
module|footnotes|#342140|footnotes_footnote
module|people|#BFA778|people_person
module|places|#422E14|places_place
module|interventions|#C70039|interventions_intervention
module|outwork|#003791|outwork_outwork
module|djiffy|#0EE1D1|djiffy_manifest
module|annotatorstore|#6E5E8F|annotator_store_annotation
module|mezzanine|#1b3f26|pages_page

#This next line lets you license your diagram under the copyright(or copyleft) of your choice
#The license will display in the bottom left corner

#license|COPYRIGHT STATEMENT
license|This work is licensed under the Creative Commons Attribution-Share-Alike 3.0 License

#The following lines assign a module and an annotation to each entity in the database
#The structure is as follows
#ENTITY NAME(*exactly* as it appears in your schema)|MODULE NAME|BRIEF DESCRIPTION OF ENTITY
annotator_store_annotation|annotatorstore|
annotator_store_annotationgroup|annotatorstore|
annotation_tag|annotatorstore|
auth_group|django|
auth_group_permissions|django|
auth_permission|django|
auth_user|django|
auth_user_groups|django|
auth_user_user_permissions|django|
books_creatortype|bibliography|
books_instance|bibliography|A particular instance or copy of an item in Derrida's library; could be a book section associated with another instance
books_instance_cited_in|bibliography|Derrida works that cite this edition or instance
books_instance_pub_place|bibliography|
books_instancecatalogue|bibliography|Catalog information to describe where the item is held
books_instancecreator|bibliography|
books_instancelanguage|bibliography|Language of a particular instance, if different from a work (i.e. translation language)
books_instance_suppressed_images|bibliography|Page images to be suppressed, to comply with copyright owner take-down request
books_journal|bibliography|Journals, for association with items published as journal articles
books_language|bibliography|Language that a book is written in or a language included in a book
books_subject|bibliography|Subject categories for books
books_owninginstitution|bibliography|Institution that owns the physical copy of the item
books_personbook|people|Interactions or connections between books and people other than annotation.
books_personbookrelationshiptype|people|Type of non-annotation relationship assocating a person with a book.
books_publisher|bibliography|
books_work|bibliography|Generic work information that applies to all instances of an item in Derrida's library
books_work_authors|bibliography|Authors of a work
books_worklanguage|bibliography|Language of a work
books_worksubject|bibliography|Subjects of a work
books_derridawork|citation|A work authored by Derrida (i.e. Of Grammatology)
books_reference|citation|A reference in a work by Derrida
books_referencetype|citation|Type of reference, i.e. citation, quotation, footnotes, epigraph, etc.
books_derridaworksection|citation|Sections or chapters of a Derrida work; used to view references by section of the work
books_reference_canvases|citation|Associated digitized pages
books_reference_interventions|citation|Corresponding intervention
django_admin_log|django|
django_cas_ng_proxygrantingticket|django|
django_site|django|
django_cas_ng_sessionticket|django|
django_comment_flags|django|
django_content_type|django|
django_migrations|django|
django_session|django|
django_redirect|django|
django_comments|django|
conf_setting|django|
core_sitepermission_sites|django|
core_sitepermission|django|
generic_rating|django|
generic_keyword|django|
generic_assignedkeyword|django|
djiffy_canvas|djiffy|
djiffy_manifest|djiffy|
footnotes_bibliography|footnotes|
footnotes_footnote|footnotes|
footnotes_sourcetype|footnotes|
interventions_intervention|interventions|
interventions_intervention_tags|interventions|
interventions_tag|interventions|
people_person|people|
people_relationship|people|
people_relationshiptype|people|
people_residence|places|
places_place|places|
pages_link|mezzanine|
pages_page|mezzanine|
pages_richtextpage|mezzanine|
generic_threadedcomment|mezzanine|
outwork_outwork|outwork|

